=== Job started on Friday 16 January 2026 03:54:52 PM IST ===
Job ID: 166
Number of tasks: 192
Nodes allocated: cn[01-08]
Working directory: /scratch/meemik/athenak/build_wind_rad_bondi/src/dens0_1mpcc
Launching Athena with 192 MPI processes...

### WARNING in /scratch/meemik/athenak/src/mesh/load_balance.cpp at line 81
Number of MeshBlocks cannot be divided evenly by number of MPI ranks. This will result in poor load balancing.

Root grid = 2 x 2 x 2 MeshBlocks
Total number of MeshBlocks = 512
Number of logical  levels of refinement = 7 (8 levels total)
Number of physical levels of refinement = 6 (7 levels total)
  Physical level = 1 (logical level = 2): 52 MeshBlocks, cost = 52
  Physical level = 2 (logical level = 3): 84 MeshBlocks, cost = 84
  Physical level = 3 (logical level = 4): 84 MeshBlocks, cost = 84
  Physical level = 4 (logical level = 5): 80 MeshBlocks, cost = 80
  Physical level = 5 (logical level = 6): 116 MeshBlocks, cost = 116
  Physical level = 6 (logical level = 7): 96 MeshBlocks, cost = 96
Number of parallel ranks = 192
  Rank = 0: 2 MeshBlocks, cost = 2
  Rank = 1: 2 MeshBlocks, cost = 2
  Rank = 2: 2 MeshBlocks, cost = 2
  Rank = 3: 2 MeshBlocks, cost = 2
  Rank = 4: 2 MeshBlocks, cost = 2
  Rank = 5: 2 MeshBlocks, cost = 2
  Rank = 6: 2 MeshBlocks, cost = 2
  Rank = 7: 2 MeshBlocks, cost = 2
  Rank = 8: 2 MeshBlocks, cost = 2
  Rank = 9: 2 MeshBlocks, cost = 2
  Rank = 10: 2 MeshBlocks, cost = 2
  Rank = 11: 2 MeshBlocks, cost = 2
  Rank = 12: 2 MeshBlocks, cost = 2
  Rank = 13: 2 MeshBlocks, cost = 2
  Rank = 14: 2 MeshBlocks, cost = 2
  Rank = 15: 2 MeshBlocks, cost = 2
  Rank = 16: 2 MeshBlocks, cost = 2
  Rank = 17: 2 MeshBlocks, cost = 2
  Rank = 18: 2 MeshBlocks, cost = 2
  Rank = 19: 2 MeshBlocks, cost = 2
  Rank = 20: 2 MeshBlocks, cost = 2
  Rank = 21: 2 MeshBlocks, cost = 2
  Rank = 22: 2 MeshBlocks, cost = 2
  Rank = 23: 2 MeshBlocks, cost = 2
  Rank = 24: 2 MeshBlocks, cost = 2
  Rank = 25: 2 MeshBlocks, cost = 2
  Rank = 26: 2 MeshBlocks, cost = 2
  Rank = 27: 2 MeshBlocks, cost = 2
  Rank = 28: 2 MeshBlocks, cost = 2
  Rank = 29: 2 MeshBlocks, cost = 2
  Rank = 30: 2 MeshBlocks, cost = 2
  Rank = 31: 2 MeshBlocks, cost = 2
  Rank = 32: 2 MeshBlocks, cost = 2
  Rank = 33: 2 MeshBlocks, cost = 2
  Rank = 34: 2 MeshBlocks, cost = 2
  Rank = 35: 2 MeshBlocks, cost = 2
  Rank = 36: 2 MeshBlocks, cost = 2
  Rank = 37: 2 MeshBlocks, cost = 2
  Rank = 38: 2 MeshBlocks, cost = 2
  Rank = 39: 2 MeshBlocks, cost = 2
  Rank = 40: 2 MeshBlocks, cost = 2
  Rank = 41: 2 MeshBlocks, cost = 2
  Rank = 42: 2 MeshBlocks, cost = 2
  Rank = 43: 2 MeshBlocks, cost = 2
  Rank = 44: 2 MeshBlocks, cost = 2
  Rank = 45: 2 MeshBlocks, cost = 2
  Rank = 46: 2 MeshBlocks, cost = 2
  Rank = 47: 2 MeshBlocks, cost = 2
  Rank = 48: 2 MeshBlocks, cost = 2
  Rank = 49: 2 MeshBlocks, cost = 2
  Rank = 50: 2 MeshBlocks, cost = 2
  Rank = 51: 2 MeshBlocks, cost = 2
  Rank = 52: 2 MeshBlocks, cost = 2
  Rank = 53: 2 MeshBlocks, cost = 2
  Rank = 54: 2 MeshBlocks, cost = 2
  Rank = 55: 2 MeshBlocks, cost = 2
  Rank = 56: 2 MeshBlocks, cost = 2
  Rank = 57: 2 MeshBlocks, cost = 2
  Rank = 58: 2 MeshBlocks, cost = 2
  Rank = 59: 2 MeshBlocks, cost = 2
  Rank = 60: 2 MeshBlocks, cost = 2
  Rank = 61: 2 MeshBlocks, cost = 2
  Rank = 62: 2 MeshBlocks, cost = 2
  Rank = 63: 2 MeshBlocks, cost = 2
  Rank = 64: 3 MeshBlocks, cost = 3
  Rank = 65: 3 MeshBlocks, cost = 3
  Rank = 66: 3 MeshBlocks, cost = 3
  Rank = 67: 3 MeshBlocks, cost = 3
  Rank = 68: 3 MeshBlocks, cost = 3
  Rank = 69: 3 MeshBlocks, cost = 3
  Rank = 70: 3 MeshBlocks, cost = 3
  Rank = 71: 3 MeshBlocks, cost = 3
  Rank = 72: 3 MeshBlocks, cost = 3
  Rank = 73: 3 MeshBlocks, cost = 3
  Rank = 74: 3 MeshBlocks, cost = 3
  Rank = 75: 3 MeshBlocks, cost = 3
  Rank = 76: 3 MeshBlocks, cost = 3
  Rank = 77: 3 MeshBlocks, cost = 3
  Rank = 78: 3 MeshBlocks, cost = 3
  Rank = 79: 3 MeshBlocks, cost = 3
  Rank = 80: 3 MeshBlocks, cost = 3
  Rank = 81: 3 MeshBlocks, cost = 3
  Rank = 82: 3 MeshBlocks, cost = 3
  Rank = 83: 3 MeshBlocks, cost = 3
  Rank = 84: 3 MeshBlocks, cost = 3
  Rank = 85: 3 MeshBlocks, cost = 3
  Rank = 86: 3 MeshBlocks, cost = 3
  Rank = 87: 3 MeshBlocks, cost = 3
  Rank = 88: 3 MeshBlocks, cost = 3
  Rank = 89: 3 MeshBlocks, cost = 3
  Rank = 90: 3 MeshBlocks, cost = 3
  Rank = 91: 3 MeshBlocks, cost = 3
  Rank = 92: 3 MeshBlocks, cost = 3
  Rank = 93: 3 MeshBlocks, cost = 3
  Rank = 94: 3 MeshBlocks, cost = 3
  Rank = 95: 3 MeshBlocks, cost = 3
  Rank = 96: 3 MeshBlocks, cost = 3
  Rank = 97: 3 MeshBlocks, cost = 3
  Rank = 98: 3 MeshBlocks, cost = 3
  Rank = 99: 3 MeshBlocks, cost = 3
  Rank = 100: 3 MeshBlocks, cost = 3
  Rank = 101: 3 MeshBlocks, cost = 3
  Rank = 102: 3 MeshBlocks, cost = 3
  Rank = 103: 3 MeshBlocks, cost = 3
  Rank = 104: 3 MeshBlocks, cost = 3
  Rank = 105: 3 MeshBlocks, cost = 3
  Rank = 106: 3 MeshBlocks, cost = 3
  Rank = 107: 3 MeshBlocks, cost = 3
  Rank = 108: 3 MeshBlocks, cost = 3
  Rank = 109: 3 MeshBlocks, cost = 3
  Rank = 110: 3 MeshBlocks, cost = 3
  Rank = 111: 3 MeshBlocks, cost = 3
  Rank = 112: 3 MeshBlocks, cost = 3
  Rank = 113: 3 MeshBlocks, cost = 3
  Rank = 114: 3 MeshBlocks, cost = 3
  Rank = 115: 3 MeshBlocks, cost = 3
  Rank = 116: 3 MeshBlocks, cost = 3
  Rank = 117: 3 MeshBlocks, cost = 3
  Rank = 118: 3 MeshBlocks, cost = 3
  Rank = 119: 3 MeshBlocks, cost = 3
  Rank = 120: 3 MeshBlocks, cost = 3
  Rank = 121: 3 MeshBlocks, cost = 3
  Rank = 122: 3 MeshBlocks, cost = 3
  Rank = 123: 3 MeshBlocks, cost = 3
  Rank = 124: 3 MeshBlocks, cost = 3
  Rank = 125: 3 MeshBlocks, cost = 3
  Rank = 126: 3 MeshBlocks, cost = 3
  Rank = 127: 3 MeshBlocks, cost = 3
  Rank = 128: 3 MeshBlocks, cost = 3
  Rank = 129: 3 MeshBlocks, cost = 3
  Rank = 130: 3 MeshBlocks, cost = 3
  Rank = 131: 3 MeshBlocks, cost = 3
  Rank = 132: 3 MeshBlocks, cost = 3
  Rank = 133: 3 MeshBlocks, cost = 3
  Rank = 134: 3 MeshBlocks, cost = 3
  Rank = 135: 3 MeshBlocks, cost = 3
  Rank = 136: 3 MeshBlocks, cost = 3
  Rank = 137: 3 MeshBlocks, cost = 3
  Rank = 138: 3 MeshBlocks, cost = 3
  Rank = 139: 3 MeshBlocks, cost = 3
  Rank = 140: 3 MeshBlocks, cost = 3
  Rank = 141: 3 MeshBlocks, cost = 3
  Rank = 142: 3 MeshBlocks, cost = 3
  Rank = 143: 3 MeshBlocks, cost = 3
  Rank = 144: 3 MeshBlocks, cost = 3
  Rank = 145: 3 MeshBlocks, cost = 3
  Rank = 146: 3 MeshBlocks, cost = 3
  Rank = 147: 3 MeshBlocks, cost = 3
  Rank = 148: 3 MeshBlocks, cost = 3
  Rank = 149: 3 MeshBlocks, cost = 3
  Rank = 150: 3 MeshBlocks, cost = 3
  Rank = 151: 3 MeshBlocks, cost = 3
  Rank = 152: 3 MeshBlocks, cost = 3
  Rank = 153: 3 MeshBlocks, cost = 3
  Rank = 154: 3 MeshBlocks, cost = 3
  Rank = 155: 3 MeshBlocks, cost = 3
  Rank = 156: 3 MeshBlocks, cost = 3
  Rank = 157: 3 MeshBlocks, cost = 3
  Rank = 158: 3 MeshBlocks, cost = 3
  Rank = 159: 3 MeshBlocks, cost = 3
  Rank = 160: 3 MeshBlocks, cost = 3
  Rank = 161: 3 MeshBlocks, cost = 3
  Rank = 162: 3 MeshBlocks, cost = 3
  Rank = 163: 3 MeshBlocks, cost = 3
  Rank = 164: 3 MeshBlocks, cost = 3
  Rank = 165: 3 MeshBlocks, cost = 3
  Rank = 166: 3 MeshBlocks, cost = 3
  Rank = 167: 3 MeshBlocks, cost = 3
  Rank = 168: 3 MeshBlocks, cost = 3
  Rank = 169: 3 MeshBlocks, cost = 3
  Rank = 170: 3 MeshBlocks, cost = 3
  Rank = 171: 3 MeshBlocks, cost = 3
  Rank = 172: 3 MeshBlocks, cost = 3
  Rank = 173: 3 MeshBlocks, cost = 3
  Rank = 174: 3 MeshBlocks, cost = 3
  Rank = 175: 3 MeshBlocks, cost = 3
  Rank = 176: 3 MeshBlocks, cost = 3
  Rank = 177: 3 MeshBlocks, cost = 3
  Rank = 178: 3 MeshBlocks, cost = 3
  Rank = 179: 3 MeshBlocks, cost = 3
  Rank = 180: 3 MeshBlocks, cost = 3
  Rank = 181: 3 MeshBlocks, cost = 3
  Rank = 182: 3 MeshBlocks, cost = 3
  Rank = 183: 3 MeshBlocks, cost = 3
  Rank = 184: 3 MeshBlocks, cost = 3
  Rank = 185: 3 MeshBlocks, cost = 3
  Rank = 186: 3 MeshBlocks, cost = 3
  Rank = 187: 3 MeshBlocks, cost = 3
  Rank = 188: 3 MeshBlocks, cost = 3
  Rank = 189: 3 MeshBlocks, cost = 3
  Rank = 190: 3 MeshBlocks, cost = 3
  Rank = 191: 3 MeshBlocks, cost = 3
Load Balancing:
  Maximum normalized cost = 1.5, Average = 1.33333

Setup complete, executing task list(s)...

elapsed=6.869897e+03 cycle=0 time=0.000000e+00 dt=2.865642e-04
elapsed=2.130690e+04 cycle=1000 time=1.484012e-01 dt=1.412629e-04
elapsed=3.582343e+04 cycle=2000 time=2.821147e-01 dt=1.306064e-04
elapsed=5.030662e+04 cycle=3000 time=4.043024e-01 dt=1.182826e-04
elapsed=6.467764e+04 cycle=4000 time=5.186439e-01 dt=1.123652e-04
elapsed=7.911571e+04 cycle=5000 time=6.304422e-01 dt=1.112471e-04
