=== Job started on Wednesday 21 January 2026 11:49:18 AM IST ===
Job ID: 169
Number of tasks: 128
Nodes allocated: cn[01-06]
Working directory: /scratch/meemik/athenak/build_wind_rad_bondi/src/dens0_1mpcc
Launching Athena with 128 MPI processes...


Root grid = 2 x 2 x 2 MeshBlocks
Total number of MeshBlocks = 512
Number of logical  levels of refinement = 7 (8 levels total)
Number of physical levels of refinement = 6 (7 levels total)
  Physical level = 1 (logical level = 2): 52 MeshBlocks, cost = 52
  Physical level = 2 (logical level = 3): 84 MeshBlocks, cost = 84
  Physical level = 3 (logical level = 4): 84 MeshBlocks, cost = 84
  Physical level = 4 (logical level = 5): 80 MeshBlocks, cost = 80
  Physical level = 5 (logical level = 6): 116 MeshBlocks, cost = 116
  Physical level = 6 (logical level = 7): 96 MeshBlocks, cost = 96
Number of parallel ranks = 128
  Rank = 0: 4 MeshBlocks, cost = 4
  Rank = 1: 4 MeshBlocks, cost = 4
  Rank = 2: 4 MeshBlocks, cost = 4
  Rank = 3: 4 MeshBlocks, cost = 4
  Rank = 4: 4 MeshBlocks, cost = 4
  Rank = 5: 4 MeshBlocks, cost = 4
  Rank = 6: 4 MeshBlocks, cost = 4
  Rank = 7: 4 MeshBlocks, cost = 4
  Rank = 8: 4 MeshBlocks, cost = 4
  Rank = 9: 4 MeshBlocks, cost = 4
  Rank = 10: 4 MeshBlocks, cost = 4
  Rank = 11: 4 MeshBlocks, cost = 4
  Rank = 12: 4 MeshBlocks, cost = 4
  Rank = 13: 4 MeshBlocks, cost = 4
  Rank = 14: 4 MeshBlocks, cost = 4
  Rank = 15: 4 MeshBlocks, cost = 4
  Rank = 16: 4 MeshBlocks, cost = 4
  Rank = 17: 4 MeshBlocks, cost = 4
  Rank = 18: 4 MeshBlocks, cost = 4
  Rank = 19: 4 MeshBlocks, cost = 4
  Rank = 20: 4 MeshBlocks, cost = 4
  Rank = 21: 4 MeshBlocks, cost = 4
  Rank = 22: 4 MeshBlocks, cost = 4
  Rank = 23: 4 MeshBlocks, cost = 4
  Rank = 24: 4 MeshBlocks, cost = 4
  Rank = 25: 4 MeshBlocks, cost = 4
  Rank = 26: 4 MeshBlocks, cost = 4
  Rank = 27: 4 MeshBlocks, cost = 4
  Rank = 28: 4 MeshBlocks, cost = 4
  Rank = 29: 4 MeshBlocks, cost = 4
  Rank = 30: 4 MeshBlocks, cost = 4
  Rank = 31: 4 MeshBlocks, cost = 4
  Rank = 32: 4 MeshBlocks, cost = 4
  Rank = 33: 4 MeshBlocks, cost = 4
  Rank = 34: 4 MeshBlocks, cost = 4
  Rank = 35: 4 MeshBlocks, cost = 4
  Rank = 36: 4 MeshBlocks, cost = 4
  Rank = 37: 4 MeshBlocks, cost = 4
  Rank = 38: 4 MeshBlocks, cost = 4
  Rank = 39: 4 MeshBlocks, cost = 4
  Rank = 40: 4 MeshBlocks, cost = 4
  Rank = 41: 4 MeshBlocks, cost = 4
  Rank = 42: 4 MeshBlocks, cost = 4
  Rank = 43: 4 MeshBlocks, cost = 4
  Rank = 44: 4 MeshBlocks, cost = 4
  Rank = 45: 4 MeshBlocks, cost = 4
  Rank = 46: 4 MeshBlocks, cost = 4
  Rank = 47: 4 MeshBlocks, cost = 4
  Rank = 48: 4 MeshBlocks, cost = 4
  Rank = 49: 4 MeshBlocks, cost = 4
  Rank = 50: 4 MeshBlocks, cost = 4
  Rank = 51: 4 MeshBlocks, cost = 4
  Rank = 52: 4 MeshBlocks, cost = 4
  Rank = 53: 4 MeshBlocks, cost = 4
  Rank = 54: 4 MeshBlocks, cost = 4
  Rank = 55: 4 MeshBlocks, cost = 4
  Rank = 56: 4 MeshBlocks, cost = 4
  Rank = 57: 4 MeshBlocks, cost = 4
  Rank = 58: 4 MeshBlocks, cost = 4
  Rank = 59: 4 MeshBlocks, cost = 4
  Rank = 60: 4 MeshBlocks, cost = 4
  Rank = 61: 4 MeshBlocks, cost = 4
  Rank = 62: 4 MeshBlocks, cost = 4
  Rank = 63: 4 MeshBlocks, cost = 4
  Rank = 64: 4 MeshBlocks, cost = 4
  Rank = 65: 4 MeshBlocks, cost = 4
  Rank = 66: 4 MeshBlocks, cost = 4
  Rank = 67: 4 MeshBlocks, cost = 4
  Rank = 68: 4 MeshBlocks, cost = 4
  Rank = 69: 4 MeshBlocks, cost = 4
  Rank = 70: 4 MeshBlocks, cost = 4
  Rank = 71: 4 MeshBlocks, cost = 4
  Rank = 72: 4 MeshBlocks, cost = 4
  Rank = 73: 4 MeshBlocks, cost = 4
  Rank = 74: 4 MeshBlocks, cost = 4
  Rank = 75: 4 MeshBlocks, cost = 4
  Rank = 76: 4 MeshBlocks, cost = 4
  Rank = 77: 4 MeshBlocks, cost = 4
  Rank = 78: 4 MeshBlocks, cost = 4
  Rank = 79: 4 MeshBlocks, cost = 4
  Rank = 80: 4 MeshBlocks, cost = 4
  Rank = 81: 4 MeshBlocks, cost = 4
  Rank = 82: 4 MeshBlocks, cost = 4
  Rank = 83: 4 MeshBlocks, cost = 4
  Rank = 84: 4 MeshBlocks, cost = 4
  Rank = 85: 4 MeshBlocks, cost = 4
  Rank = 86: 4 MeshBlocks, cost = 4
  Rank = 87: 4 MeshBlocks, cost = 4
  Rank = 88: 4 MeshBlocks, cost = 4
  Rank = 89: 4 MeshBlocks, cost = 4
  Rank = 90: 4 MeshBlocks, cost = 4
  Rank = 91: 4 MeshBlocks, cost = 4
  Rank = 92: 4 MeshBlocks, cost = 4
  Rank = 93: 4 MeshBlocks, cost = 4
  Rank = 94: 4 MeshBlocks, cost = 4
  Rank = 95: 4 MeshBlocks, cost = 4
  Rank = 96: 4 MeshBlocks, cost = 4
  Rank = 97: 4 MeshBlocks, cost = 4
  Rank = 98: 4 MeshBlocks, cost = 4
  Rank = 99: 4 MeshBlocks, cost = 4
  Rank = 100: 4 MeshBlocks, cost = 4
  Rank = 101: 4 MeshBlocks, cost = 4
  Rank = 102: 4 MeshBlocks, cost = 4
  Rank = 103: 4 MeshBlocks, cost = 4
  Rank = 104: 4 MeshBlocks, cost = 4
  Rank = 105: 4 MeshBlocks, cost = 4
  Rank = 106: 4 MeshBlocks, cost = 4
  Rank = 107: 4 MeshBlocks, cost = 4
  Rank = 108: 4 MeshBlocks, cost = 4
  Rank = 109: 4 MeshBlocks, cost = 4
  Rank = 110: 4 MeshBlocks, cost = 4
  Rank = 111: 4 MeshBlocks, cost = 4
  Rank = 112: 4 MeshBlocks, cost = 4
  Rank = 113: 4 MeshBlocks, cost = 4
  Rank = 114: 4 MeshBlocks, cost = 4
  Rank = 115: 4 MeshBlocks, cost = 4
  Rank = 116: 4 MeshBlocks, cost = 4
  Rank = 117: 4 MeshBlocks, cost = 4
  Rank = 118: 4 MeshBlocks, cost = 4
  Rank = 119: 4 MeshBlocks, cost = 4
  Rank = 120: 4 MeshBlocks, cost = 4
  Rank = 121: 4 MeshBlocks, cost = 4
  Rank = 122: 4 MeshBlocks, cost = 4
  Rank = 123: 4 MeshBlocks, cost = 4
  Rank = 124: 4 MeshBlocks, cost = 4
  Rank = 125: 4 MeshBlocks, cost = 4
  Rank = 126: 4 MeshBlocks, cost = 4
  Rank = 127: 4 MeshBlocks, cost = 4
Load Balancing:
  Maximum normalized cost = 1, Average = 1
